narration_id,video_id,start_frame,stop_frame,narration,verb,verb_class,noun,noun_class
M2-10_0,M2-10,349,523,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-10_1,M2-10,657,687,Pull tourniquet tight.,35,35,35,35
M2-10_2,M2-10,698,799,Apply strap to strap body.,36,36,36,36
M2-10_3,M2-10,865,1119,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-10_4,M2-10,1092,1151,Lock windless into the windless keeper.,38,38,38,38
M2-10_5,M2-10,1159,1253,Pull remaining strap over the windless keeper.,39,39,39,39
M2-10_6,M2-10,1229,1260,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-10_7,M2-10,1374,1450,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-100_0,M2-100,220,538,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-100_1,M2-100,621,681,Pull tourniquet tight.,35,35,35,35
M2-100_2,M2-100,683,762,Apply strap to strap body.,36,36,36,36
M2-100_3,M2-100,778,858,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-100_4,M2-100,818,876,Lock windless into the windless keeper.,38,38,38,38
M2-100_5,M2-100,917,1036,Pull remaining strap over the windless keeper.,39,39,39,39
M2-100_6,M2-100,1021,1076,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-100_7,M2-100,1109,1155,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-102_0,M2-102,303,533,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-102_1,M2-102,557,659,Pull tourniquet tight.,35,35,35,35
M2-102_2,M2-102,698,799,Apply strap to strap body.,36,36,36,36
M2-102_3,M2-102,809,985,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-102_4,M2-102,949,999,Lock windless into the windless keeper.,38,38,38,38
M2-102_5,M2-102,1025,1075,Pull remaining strap over the windless keeper.,39,39,39,39
M2-102_6,M2-102,1070,1121,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-102_7,M2-102,1161,1197,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-103_0,M2-103,396,581,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-103_1,M2-103,597,754,Pull tourniquet tight.,35,35,35,35
M2-103_2,M2-103,755,802,Apply strap to strap body.,36,36,36,36
M2-103_3,M2-103,834,995,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-103_4,M2-103,972,1027,Lock windless into the windless keeper.,38,38,38,38
M2-103_5,M2-103,1027,1057,Pull remaining strap over the windless keeper.,39,39,39,39
M2-103_6,M2-103,1038,1082,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-103_7,M2-103,1118,1166,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-104_0,M2-104,179,384,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-104_1,M2-104,428,490,Pull tourniquet tight.,35,35,35,35
M2-104_2,M2-104,519,568,Apply strap to strap body.,36,36,36,36
M2-104_3,M2-104,580,673,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-104_4,M2-104,646,676,Lock windless into the windless keeper.,38,38,38,38
M2-104_5,M2-104,685,729,Pull remaining strap over the windless keeper.,39,39,39,39
M2-104_6,M2-104,730,765,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-104_7,M2-104,780,803,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-105_0,M2-105,385,674,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-105_1,M2-105,708,818,Pull tourniquet tight.,35,35,35,35
M2-105_2,M2-105,819,855,Apply strap to strap body.,36,36,36,36
M2-105_3,M2-105,870,1002,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-105_4,M2-105,971,1028,Lock windless into the windless keeper.,38,38,38,38
M2-105_5,M2-105,1039,1069,Pull remaining strap over the windless keeper.,39,39,39,39
M2-105_6,M2-105,1064,1109,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-105_7,M2-105,1145,1172,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-106_0,M2-106,331,613,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-106_1,M2-106,629,733,Pull tourniquet tight.,35,35,35,35
M2-106_2,M2-106,734,770,Apply strap to strap body.,36,36,36,36
M2-106_3,M2-106,782,874,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-106_4,M2-106,832,862,Lock windless into the windless keeper.,38,38,38,38
M2-106_5,M2-106,891,934,Pull remaining strap over the windless keeper.,39,39,39,39
M2-106_6,M2-106,933,981,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-106_7,M2-106,1005,1031,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-107_0,M2-107,231,535,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-107_1,M2-107,580,667,Pull tourniquet tight.,35,35,35,35
M2-107_2,M2-107,667,699,Apply strap to strap body.,36,36,36,36
M2-107_3,M2-107,701,822,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-107_4,M2-107,821,871,Lock windless into the windless keeper.,38,38,38,38
M2-107_5,M2-107,824,874,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-107_6,M2-107,947,970,Pull remaining strap over the windless keeper.,39,39,39,39
M2-107_7,M2-107,1021,1050,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-108_0,M2-108,149,374,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-108_1,M2-108,420,553,Pull tourniquet tight.,35,35,35,35
M2-108_2,M2-108,559,597,Apply strap to strap body.,36,36,36,36
M2-108_3,M2-108,654,752,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-108_4,M2-108,759,823,Lock windless into the windless keeper.,38,38,38,38
M2-108_5,M2-108,868,1109,Pull remaining strap over the windless keeper.,39,39,39,39
M2-108_6,M2-108,1122,1158,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-108_7,M2-108,1218,1264,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-109_0,M2-109,145,327,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-109_1,M2-109,347,470,Pull tourniquet tight.,35,35,35,35
M2-109_2,M2-109,528,590,Apply strap to strap body.,36,36,36,36
M2-109_3,M2-109,592,761,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-109_4,M2-109,709,744,Lock windless into the windless keeper.,38,38,38,38
M2-109_5,M2-109,760,896,Pull remaining strap over the windless keeper.,39,39,39,39
M2-109_6,M2-109,928,1050,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-109_7,M2-109,1202,1263,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-11_0,M2-11,314,673,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-11_1,M2-11,821,912,Pull tourniquet tight.,35,35,35,35
M2-11_2,M2-11,918,970,Apply strap to strap body.,36,36,36,36
M2-11_3,M2-11,1081,1247,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-11_4,M2-11,1187,1234,Lock windless into the windless keeper.,38,38,38,38
M2-11_5,M2-11,1246,1361,Pull remaining strap over the windless keeper.,39,39,39,39
M2-11_6,M2-11,1304,1380,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-11_7,M2-11,1455,1523,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-110_0,M2-110,200,312,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-110_1,M2-110,336,458,Pull tourniquet tight.,35,35,35,35
M2-110_2,M2-110,633,794,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-110_3,M2-110,734,777,Lock windless into the windless keeper.,38,38,38,38
M2-110_4,M2-110,783,996,Pull remaining strap over the windless keeper.,39,39,39,39
M2-110_5,M2-110,1004,1037,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-110_6,M2-110,1089,1126,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-111_0,M2-111,343,496,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-111_1,M2-111,536,716,Pull tourniquet tight.,35,35,35,35
M2-111_2,M2-111,717,770,Apply strap to strap body.,36,36,36,36
M2-111_3,M2-111,786,947,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-111_4,M2-111,887,934,Lock windless into the windless keeper.,38,38,38,38
M2-111_5,M2-111,957,1126,Pull remaining strap over the windless keeper.,39,39,39,39
M2-111_6,M2-111,1164,1209,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-111_7,M2-111,1221,1294,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-112_0,M2-112,141,396,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-112_1,M2-112,469,611,Pull tourniquet tight.,35,35,35,35
M2-112_2,M2-112,655,735,Apply strap to strap body.,36,36,36,36
M2-112_3,M2-112,740,904,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-112_4,M2-112,872,913,Lock windless into the windless keeper.,38,38,38,38
M2-112_5,M2-112,915,963,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-112_6,M2-112,1019,1056,Mark time on securing device strap with permanent marker.,41,41,41,41
